Group Size,Interference Level,Group Load,Group Coverage Area
3,12.030044483034892,223.94065918584386,11.743721713192631
4,19.023105697251438,33.436342623753632,18.725977187382977
3,11.971473745988437,113.9812206914561,8.5655418068941405
3,3.0248138229478219,451.14805710089769,18.034245012343977
3,11.543191648807001,160.55103748131125,15.726330142340776
3,7.5710181182115424,152.53781953479063,9.3127851641330803
2,0.13555290183776658,455.9405296835771,19.729366107717794
2,10.988604748150614,137.00005418481308,4.1567846295222566
4,16.959635837450453,14.988000744482504,16.519826450627217
3,0.086343493352804113,279.37731951446148,19.805926863945057
4,16.187409551901467,44.80847019926108,5.4545110033147557
3,17.593972616639906,47.444196672851312,16.206085302031639
3,7.7851414996130117,121.82959989729784,5.2430770598552545
2,6.6764455785399512,275.52096302412491,8.5097196728502027
2,10.565066137614226,176.66437205703201,9.1316418513337343
4,8.5936862642847398,352.12609584076614,8.5985406472340884
2,4.8489668894787163,414.66278671969792,10.54843032665012
4,5.6440487250890818,488.17306430459627,10.088903624605807
4,17.219475785838195,193.23831456398514,11.228703568330364
2,9.3458973194220558,412.40618816223287,13.188959935302362
3,13.083953938020372,50.345907709722368,7.8921515829358961
3,12.817290282257503,4.944347545944316,5.5873713687003459
3,16.254556615024136,258.32571776505824,8.4921851840299496
4,11.569967256658696,410.99206656729433,3.5718606745693187
4,12.71364019844385,453.77038114414103,2.6766520248151626
4,3.5511302778269771,96.164485950099532,10.514553079621193
2,5.8774591078411129,61.380637139724868,6.4772626648085483
3,13.422442485309411,274.77126488218607,4.9033594964553409
4,0.7752635147307364,246.34730198716153,14.927761936060973
4,2.1128283823434395,257.66555115471851,5.057057264753178
3,15.631569975815513,494.91458828324198,3.0614699521388253
2,12.262703064951442,481.26031597203587,3.5166995122640858
2,13.76108462631753,63.732862967873395,7.6962044377327921
4,9.8927503777168457,186.38995717577168,7.6163691150100759
2,4.7093119959855976,235.16791324837502,18.816246755801256
4,3.989335589105885,219.08115256534944,5.4895219698033859
2,8.1235356014797162,306.57135173984403,3.6095128960951759
4,11.214662097028764,120.64661906130921,9.4781562832548083
3,9.0814626724838572,303.5784109046582,10.72467468526432
3,4.6267061608967861,26.261154807294329,15.36423846304614
3,10.604817518314727,379.20075789056756,10.176963203669043
2,18.911389559000447,93.107953012505519,15.153186122492508
3,10.104906358804975,329.02931088070818,19.84260699425014
2,12.788833376387522,48.063923627167902,13.173118465195
3,7.2916170057335954,255.17538411318108,10.37650844844827
2,6.3622538029971789,259.99167433939488,8.4825423995417282
4,13.848452164720955,273.3883116270361,14.144726561449806
4,12.758275425414682,208.37687361444202,8.8441341653671746
3,7.2794440701973828,140.41219518539134,16.679521311390921
3,10.706619168960778,153.70931809475147,16.130331865572526
4,9.089148402721225,32.930113390521193,18.430967161632594
4,15.8811000529123,341.21473242585301,12.656283727221323
2,19.179434785237273,219.01088707102969,16.975244100659737
4,15.744043707728405,253.564894783108,7.9467183090498299
3,1.2018993502491617,8.0594909414926033,18.411113131982795
3,2.582232478345853,489.53158896860276,4.0669686310305115
4,3.0283698174303257,445.2880387871005,18.418444212720935
2,5.7566171538814048,286.61263211938211,5.5462890963751308
2,17.24950002378295,308.67249300175934,14.909235700457002
3,12.095867512792287,381.13218749926062,8.792310802634951
2,14.732997116974087,437.06362458740529,10.220183858750474
3,13.695912078812677,179.85771511674753,15.270246818321873
4,2.5521428243034254,346.6112016917258,19.800805982109534
2,9.1078670179042334,398.02424791176998,5.3672475122694152
2,17.192148313481429,210.91761705974005,16.126037229842524
4,8.7589301209705557,283.463578803215,8.2052820428299178
2,13.51512157987576,216.20982429767486,14.186610956763202
4,7.1975707482535256,239.28914742511193,10.377227858815914
2,1.4986245993052725,184.59101309282286,17.161653838661337
4,14.80851923805127,169.57084819188847,19.180840198500473
2,7.8895895312957425,8.281312188264593,8.6245021338688694
3,13.072933299966591,419.74931346240885,10.161609057412301
4,5.259105500420139,244.6536390318785,16.173603516152873
2,9.3917321830018103,171.0699927858403,8.2412750582402925
3,11.282128920444347,468.51914770366579,16.447356398425697
4,8.9300465066591492,182.29093550811098,11.495111053574416
4,12.378983996985006,339.60093317534819,8.2238196107669825
2,0.31387384064210294,381.9409917955943,12.160967907943283
3,8.7525419186579718,99.300672113569775,18.070263659614263
2,14.161321825422961,233.39799709310662,9.9249371783458322
4,0.84732970262287644,26.757799567076283,9.8601436586399291
2,16.833428040534923,485.62693176121775,17.546315988314483
4,10.924239210283496,92.21018086756122,11.954354279653336
3,8.6436568985896436,348.53736490408767,15.22970994805438
4,4.1938199867465622,138.3129312369567,6.5156707831265734
3,18.739670924255471,441.23059904260128,11.456411923960044
3,9.8524247062636654,242.55095433562573,3.9400226790178672
3,10.356910149733027,214.7221640752266,14.074818044004413
3,8.4553767593835367,237.92987397775514,15.946109988701581
4,15.15540698317597,423.12915596325377,3.1420738786189228
3,12.488084487844297,180.89967997786573,15.713169967622109
2,16.870419297772653,28.428441625287963,12.685462263731967
2,15.141990005570458,285.65059056768689,17.461124160076082
3,5.4860084436303049,83.597802363148801,3.0175154279067717
2,4.2881188095957592,260.32082189820744,9.6339311542147463
4,6.2618527683717442,73.986950597719726,19.952433051519296
3,11.537492671766083,265.98335931356223,15.763519389444738
2,16.277478261048664,389.42833612180704,6.3936271715879567
3,1.4527486550867319,408.66615106755222,18.272035724610106
3,14.49570596893118,233.25549565872899,13.704159305293187
3,2.331511183796223,142.71165157794564,3.9702105391631886
3,14.036162083054037,144.40324722994268,19.473542971291366
3,6.3641428883951825,53.738131445710607,8.3639074900950803
2,16.530636575320102,260.22303512330308,4.4678474247771538
2,17.564372484369379,110.20861990293889,11.945889512983099
4,5.2293219069155503,230.33223824125355,8.9814123469318332
4,7.8569373897541954,288.66773996905789,6.9934037583849413
3,13.341468951358213,251.71663693697965,5.6546119934202226
3,12.044181987663816,164.16666664377166,7.3699861473264106
2,4.5473095330164348,165.7830351804304,13.357001989780461
2,5.5074789214448439,104.95581808730765,19.727645361669197
4,15.245779247603277,395.29536170665892,10.249191337381113
3,1.1948587844124339,49.789740494354511,13.382065590183283
4,1.9126158868487066,133.3802566553374,9.9910498252096822
3,7.9416792690482367,395.08687234254876,10.102284603799825
2,9.9191357148434669,272.84898435363965,11.823681138373765
3,15.176369033370339,230.85859638213117,3.4554582012144186
4,10.885705626982126,401.36181721527214,8.770229734839047
3,0.15095980844970783,429.53751535599002,10.532741172487261
2,5.9454345451413815,122.96000477995723,5.1968121226862127
4,9.291118387734107,395.66856617837607,2.0573033588273932
3,11.725893603510173,427.34485488726983,15.85913925238845
3,19.160112207364342,100.14672931290545,7.9788642320683527
3,5.2118907334338358,406.18892056224354,13.418764026564903
4,4.0846258048362216,257.64754705952828,12.163643461728304
2,1.7765824691283436,475.53896600172806,15.802457277571065
3,15.881942713578205,195.27967772226765,4.3595652134900753
2,12.458163459067308,108.8314136065689,6.6644654817248066
2,9.335688617702429,122.96494311791143,8.1847633785497234
4,17.068793520829079,380.31761435806641,19.933202576792429
3,8.0520917885248053,287.6672434097469,13.640959554184676
3,0.74138340574753636,10.772509971061959,3.9287030109803673
4,3.637476621026861,376.73923996125313,14.83061703612591
2,9.0036760312522173,119.57643140087669,9.9589719632449434
3,5.6684823360613006,254.56555455670022,19.397915640565529
4,7.3886020702256827,5.8748570763854575,10.594023781173874
3,10.554457172078294,219.04227799691367,17.968386588603437
2,15.27112972702418,46.933052384729059,12.93721148508471
2,15.127737063508357,296.92065962446884,14.438947104122001
3,0.59410078478702377,126.29724788772745,8.4024289652716497
2,0.1888019778713593,329.87105209840047,7.1398142413887262
2,10.72225169777975,222.1071146065868,18.353906944558915
2,9.2078977493606029,428.43683759143431,10.565458372498611
4,11.745199641094171,39.259196743024141,13.8555077602414
4,18.439579260740231,350.21588152750206,4.8195499781610209
4,9.0544211161576307,441.39248153259626,19.403736260441939
2,15.220739960307601,374.41282224581238,11.226925473300239
3,13.972142308006131,244.89426647540847,17.765719478840808
4,14.944119749099071,145.51557770255747,8.49132008780321
2,11.267682132901475,398.34019187760549,16.529775928952624
4,17.161221754346613,216.35063258761102,9.3829483992340741
3,10.475329221447618,471.45562175263444,11.166852674990357
2,2.1269083219239993,173.70416441639148,18.052088466497182
2,2.8264654347796299,110.11405853094257,8.7313422638603218
2,4.5424089788191067,106.69267531796017,8.6165864824394625
2,15.73013501042972,409.47800730796433,5.4872776984643554
2,18.006517420525903,388.45716947152147,12.787303083011556
3,16.013507720089287,475.60628851671066,2.5360796128102017
3,11.235983702929683,79.452378479508852,14.820503783794354
4,9.5919471837542698,296.40793395061417,10.213252686994734
4,6.5097293753687886,225.54029558111927,7.6069219473781633
2,3.5657906083230815,256.0688521508448,10.971131572952089
3,5.423781315527755,437.31425187425424,17.862725021253677
3,9.1079587345514259,436.56129014518177,12.281724922490179
2,12.922131956053027,56.794634580982212,3.7072424924500487
2,17.953564505071174,138.96591828156537,5.6067880976976774
4,17.763764084206784,389.57408158554421,4.5772114966889896
3,16.947650041872471,478.85634376614183,6.9885083916543556
4,6.7457262551159261,385.52924333397732,5.2397377096301589
2,13.580520829921831,195.33971240526984,4.6836702333221538
4,3.7684039137179051,389.1144464207415,14.474035762471164
2,15.598829749784819,238.29011583621156,17.911166931461153
3,14.272284076675906,356.96191729836255,18.52198520885873
4,6.4963183023484037,90.542689240790295,11.035210518648482
3,12.247387353446049,45.981234193770788,13.037711409403808
2,0.84609071763515964,6.1672823532332117,7.5265223884612888
2,6.4274193190165887,140.91236779508756,13.309959153323414
3,15.572067674050139,493.53494401720116,14.304947495602514
3,17.502495691879883,111.12733562995091,9.8166775730516189
3,10.889413119707914,459.15757327301316,4.2080239831507313
4,11.598305288515196,317.92460187241647,14.91621210934418
2,17.470902389600361,336.41155033205246,4.4813515089831082
4,8.1739215870266406,477.50282891909723,16.041643157620747
4,8.1311856341227813,20.923817540017801,7.9976502228517319
2,2.3499427374219257,387.18969625755665,19.900100027164491
4,15.886884814075605,271.82675421788673,5.3212930407939911
2,3.0002775802278321,141.63227222935868,16.889576917928444
4,14.884989436196625,300.43635391650554,17.616809889495748
4,4.5788604880584689,422.70556996702476,16.850519688264711
2,18.579973335647942,340.29630587450055,14.960461978316523
3,2.7555468970702712,311.91747650127741,16.292992050895933
4,0.59094257680277451,299.29720810581802,12.374358841392379
4,3.2640707601160139,480.9316317462044,2.6456513044636933
4,14.439507384989181,120.01548782923049,5.6109420515647823
3,3.4892584679132597,99.176755454007889,15.094240958380624
3,19.093961901540851,305.441979926751,4.2808386405375032
4,1.01628087508319,15.816688079301588,13.918755757584588
4,2.6598780800867257,114.27230044001355,4.6839258310775858
2,6.0346366679457191,103.46195409235635,15.862247488397289
3,14.42738752552652,27.553538106173992,5.3233382167868957
2,4.7756604686266089,113.13740518555855,2.013282332575546
3,11.335086790535174,220.09221311662915,5.2337306426995109
3,7.2171938080420688,484.40829407629008,18.207147447488804
4,9.7879051369558585,133.04092042755377,2.6749865322722988
2,9.7502935723170143,329.60174830146218,6.1970132962786657
4,17.691807550234632,155.23741983586802,4.7113465316180818
3,5.1601157175191279,151.62160859984419,12.957526552936773
2,10.516585172394564,306.17481088553313,15.681675913595445
4,9.3668615582244747,221.05522696909273,11.907188103491062
3,7.1371951173698509,370.95844087701221,9.1465695179750064
4,6.762000074033625,223.38110707857697,15.185600107156485
4,8.314949873981508,234.06330018027842,16.467900677801993
2,4.9659858760265569,83.115459458490577,17.174976278643577
2,14.309931329595823,175.39641292551366,15.950433407887088
4,9.500914937584156,46.933899422611063,13.449713449668938
4,12.970979974125969,81.510628378722174,18.168721802611241
2,3.5603765507975482,481.21723135989964,13.448268769983327
3,3.7999601400457141,148.25184370775327,8.0745390635330878
4,0.59081753743384846,246.75879126729387,11.900173858692952
2,6.5306466755134274,14.466883854226621,7.2170097675253686
2,5.6857339039844152,3.2431066516987546,2.2481658236347912
4,9.8050307807536008,328.80830314420552,12.12143400782786
3,3.9980475436886991,379.6266693992664,15.875573364959831
4,12.538662391034263,432.47015282161078,2.9309050212292487
2,1.8523137652558805,295.93631638956089,12.860104136569475
2,15.714880179481058,499.77941345413188,12.533669249403136
3,9.0097711836033376,180.60707053197876,18.66923951481899
3,7.3212600254087059,210.43117610292097,9.8039634245466267
4,10.595223545373987,348.05317751506959,10.271161847874133
4,16.108383925682112,340.21597348163647,2.3551870111167368
3,8.2297400702860859,431.03403245612702,16.003405644559955
2,9.2167545152906118,149.8284622327557,8.0107308533092638
3,7.1783519849080371,164.04525873439633,5.9118877639583722
3,2.4268826387947811,215.41275559710931,17.918599542192464
3,3.7912243156653007,477.67683466788236,13.324169471545224
3,5.7699283518688418,379.64524649067096,9.1156796734387413
2,17.287608337256874,320.83310690747254,10.713000580069144
3,13.769084193636235,424.95106110579849,7.4894241855896189
3,12.990055397613931,96.526692433527984,13.668310290979365
4,0.94850983514846765,40.119983507376162,12.676261104958254
3,6.680108656492135,314.65474158276555,16.480704135485322
4,15.962828759086705,181.57384925595198,9.6206400122589617
3,10.00245920848216,283.29792399112966,15.975506681006172
2,1.7982022472648893,59.629244524812904,8.7936582270980139
3,19.244900447896171,226.04569477310667,7.3997138577512063
4,4.9966917955301202,484.97518686809354,19.206764913726023
3,14.988024260377523,93.093604125591739,6.4713633975346401
2,1.2089816486504774,483.86422171437374,13.01507672528507
2,7.4766720493681138,10.678343247006808,18.952938287962667
3,17.970986104556818,459.08648216123066,15.194204616916462
4,11.689363323007413,78.234244640094346,15.786187978361822
3,11.053957711464706,96.681414682735422,17.283316618429179
3,3.70735581205569,238.22833049959891,16.527825443319898
4,15.033691932928605,281.50791827659492,12.928969090305719
3,5.6637908358423932,283.3144500773933,7.9746482269720396
3,4.0014838725335355,323.48614177828938,13.937055237561955
4,2.8411862081108552,295.41499297852397,3.4323316418716368
3,16.87585485022322,312.31169254161028,2.8141956863990965
2,8.055900767471595,388.1049723774683,15.689746931982109
3,10.398480282350667,181.45263669148676,8.2807354574467684
3,6.9393387469180574,236.65798629478456,2.3879236319977433
2,9.4906077205625401,216.09898736518758,19.124503281491112
3,4.9339098320034847,105.56366206405855,9.5048591827530693
3,18.175677395507542,465.24965738190787,18.235698238124932
3,0.55911223430145174,424.98304761246919,8.8429240197143173
3,9.2854249148096066,3.4135801267873402,15.393482872933841
4,1.6769130815178681,96.954026770290923,2.2278054180684523
4,4.6582613441433116,284.96027541577831,13.78456086748492
3,8.2205097974373551,52.704138240173528,12.744250493470696
2,10.512786372803518,210.01419271808777,9.5073324644506592
4,5.8016485282227626,207.67034599914697,13.358187475874177
3,3.8180437329309265,246.52548425203443,14.737297661945828
2,0.71696179021008399,249.42020152202818,2.191771306186808
2,8.2957486846930113,166.20359088583086,15.815072653729036
3,15.350222706492163,279.82570034443665,3.0996448020914777
4,3.6470510175670734,399.66130624509475,5.8726662070828795
4,10.15513560276252,434.10189074189492,18.217197164994293
3,8.0709514804514821,212.03829870188528,10.196706173101768
3,14.696399194512701,59.531554374625699,3.686037476028333
2,2.0715943826695877,432.16973819405297,19.164433788119087
4,9.1588356109144335,313.75281597196721,10.768809470706065
3,9.634726554916579,271.23021207341469,4.3822754437021327
3,16.829272814481179,239.70482463003361,9.8835520510950836
2,7.3750493337284073,311.35379933349498,17.238994329813401
4,8.6929201654591228,47.73052178683249,9.447668166573937
2,6.4692734491402621,226.97149250981002,9.5554860455708059
4,15.59848713483591,94.331879678336847,17.692463137066206
3,17.851220079628387,136.39695785771914,17.252145728679444
2,4.9922352679968975,112.45373059644072,2.3546048376497835
2,6.4574746351956733,269.40484334221338,15.93927389287356
3,8.6318424384257959,384.39656555857351,3.9107843460099696
2,6.5827426624403991,403.89819089504806,13.4081974306182
2,17.616706731550725,99.750929325703041,2.4992903752714817
2,10.086794686544124,218.9574186778429,2.6240858662054345
4,16.05973413961927,398.79211452733358,19.966478992237931
4,9.9840878369212565,64.106878388722834,17.9949828535295
4,15.890529302829194,303.14981625562058,3.4026250957523589
3,19.084773817604766,444.83881208339648,16.612928683223636
3,16.014264997101513,293.79515712791829,13.347410561212994
2,6.4265228930984266,264.2566076313409,14.988960558077768
2,6.5491071187654084,271.08362725520675,5.6908380173569721
2,2.19064116579976,452.6518399141039,9.9010437083901106
3,3.2081999830939805,5.4278965133372212,10.159641187712383
4,6.9441235004664037,247.09180847140581,15.392899241015733
2,2.1531449082089331,197.66180668848651,5.6714604821388885
2,2.0953808455240823,426.64676808130309,7.4803211286106714
2,14.893622600889589,427.8763287830522,13.428482843296829
2,5.3916658299936291,443.19011757298841,9.067017771800522
3,5.3075308843085223,91.789314333251355,9.3082159624007588
4,4.1388105061551608,24.704423744559488,9.4609954932057274
3,19.701295290003202,491.7484770956209,13.399563659634238
2,10.273925126657787,346.49009343538904,18.524013269005348
4,16.268433423837848,89.013861068065225,4.0146669549935812
2,6.4043150685747685,433.08393840355978,14.303098950676201
4,10.626553814218639,12.248889315989283,15.214978417947412
2,5.7103571787990424,349.32760188790388,7.3641774800439261
3,8.1728894860357464,43.839795069694425,13.355686508750397
2,6.8057878626537445,121.91519053742066,3.029865047442664
3,13.014181457932192,233.69408665862591,9.0745209749203752
3,11.05150595821976,66.515994987690817,17.635799292305393
3,4.8977656592138885,418.68586019551657,14.71708301767571
2,4.4129085468188434,193.84865960751134,2.5191928439397331
4,6.5232158482648508,392.21904468360316,2.9174239034379941
3,19.513554908108691,107.93351456892375,3.3888569564506676
4,11.776427231624922,160.31204800136018,15.125267318973908
3,15.687463393289347,479.93127535094101,9.3780136375585634
2,19.327501067578559,432.76106982154823,16.950817667390602
4,1.4997323236892615,150.02910613549366,3.4107254927096542
2,0.91534137768453983,103.56336860152118,5.2232990875948682
3,4.8553702257831439,105.18461843262641,14.163751897478361
3,11.127135991643712,344.36528889665624,10.906777499665868
3,6.6730150518347573,334.09940466941305,9.5129940377143178
2,15.043186086715751,270.71398579083103,16.038530713896513
2,12.224517358571532,436.58113779340925,6.2905841778454299
2,4.4359422682020542,372.04254179822397,17.084000099023804
2,4.3197485824673194,50.360638206061275,16.804867853785339
3,10.455676545601186,213.89254797896953,16.11393977148176
3,3.6892374528987508,125.34677173259983,9.3149303529946756
2,12.088698275428591,368.79787820801039,15.893805513108989
4,19.858927437969914,224.83624900916416,13.622135492797073
4,14.710656476538002,50.08502935528989,12.047181476860857
2,1.5827315680602247,24.23660970490268,14.409175170776049
4,0.27731365537145813,20.265145702411022,5.4669375351941856
2,6.1349152988451134,238.03569224571609,7.9716646550091284
4,15.964669620601772,455.05783634961483,7.6539990071458739
2,14.876981626673127,435.75498738128459,10.426625021000683
2,3.3742204231090005,263.06627982438835,14.778740305816168
4,6.4352869272396376,446.68465291461189,17.442615291775489
2,6.3949882268882297,14.178232762114252,12.568089182753157
3,17.058227386818373,440.69225640999724,9.7311253816499956
4,1.3686695701296765,80.736629236832556,17.858993004010522
4,12.996811127754306,435.11560416552965,19.566531562044535
2,14.505431491185645,319.67680892892031,13.092596061105185
3,13.796785191538179,64.217854553935055,13.141333567510049
4,15.19384367167663,73.26474672801082,14.981537276404694
2,5.0613309466565637,144.7305114216779,19.485396709053497
3,16.948518779570477,343.87820602575232,4.1963122935017161
4,4.4318426421060426,149.4821469064253,14.471950026448793
3,3.5963103657571183,79.707931997118479,7.4436707205342456
4,6.9521338897534335,112.85712714905718,12.430495791337684
2,4.279515829067452,145.56347841655997,19.473742896445906
3,15.150598704419378,402.81062941197797,3.3769469761182309
4,8.8208825275399168,314.31600908484126,9.5299288013623702
4,3.463452096778644,255.98476396686621,14.093407680324002
4,17.508927927123814,313.79177924887824,16.343618092287151
4,0.1996875555253064,403.71864284561883,12.772291027369114
2,11.396173402385868,387.15934748163414,19.53751245771419
2,18.148241694154329,437.4538412957703,12.321583688408873
3,0.50848338776663105,152.00745484419514,12.414568389958966
2,7.9790980219743668,117.51138307969616,2.4973551363206261
3,13.303997513514009,7.1552407495469046,11.29272599485364
4,16.983394369940925,497.72938992722396,14.162834246718713
4,15.986217714839716,9.0283327778001947,10.610803873562627
2,13.638631065207827,111.80782369887821,7.5473446536564008
4,11.478234050552469,366.99219088395694,3.3590787199135304
2,13.131306428989074,446.67880048355028,13.901590173086893
4,8.4874143397842605,199.32021885147327,19.097056521613641
4,6.7887640403531329,468.93065537741899,13.430897418144577
2,7.2042738679816356,55.772479183865933,15.250075156451237
4,16.763641544041988,163.0857678424035,19.37000458192546
4,3.7894839904222097,246.43567565196926,14.398424575290839
4,3.4588882063789708,338.35211528388413,8.6240567446798337
2,2.6039620314743193,119.74657472211241,4.9045287635664128
2,8.5734271856832436,339.76774445724101,19.153319342598934
3,13.863500027853764,96.124203454760931,4.1415487100098041
3,10.11738696606708,73.068467235690207,4.2222378888270997
4,7.7596324718369321,403.57385408299689,15.167560625433717
4,11.546650003430736,113.66519150960501,15.351453269529832
3,12.024781914439417,12.740899581807152,6.9067737715815998
3,5.4602018582914971,240.3158076295237,19.560037858579324
2,11.724024150392051,141.84739098038867,3.0476074661349912
2,13.167489689387144,149.98023824299696,9.8431094018011862
2,1.3422568428061235,482.76892606297923,16.304252257712303
2,4.7289943530824941,5.2023064369346512,17.665914280184506
3,16.786415258788697,232.03136154079408,11.039362980536819
2,9.6983559474807031,6.7102327042772592,12.039718188363928
2,3.4976992493018972,145.78207542457713,7.7362997912505174
2,13.191264389637515,139.51491594291986,13.778921095551421
2,1.5747114464522858,154.38201308920142,9.1457836474970833
2,12.363185534422838,201.4819261159198,13.042360289507712
3,4.8071148920837388,329.49978128517967,16.501666160533979
3,6.2352334737010455,389.22481233683635,9.2511540275305286
3,6.0711546549904885,447.40716062831092,4.5973524807940018
2,14.170059242364978,404.64216070465841,13.548618674999391
2,4.2516700663844444,445.47014308416755,2.6010133617562303
2,7.7937980684422881,259.1034077383128,11.035058881638133
2,19.244881393036284,218.03931902071429,5.1260521212248378
4,17.03329348798529,464.09131421898087,19.377850822814672
2,15.843810008766042,172.87043327133659,17.601391688734942
3,6.691036627949698,406.31514876443669,17.793390219934935
3,12.144760774515923,424.85843222814538,5.4441365038250282
4,2.7866268450331999,370.93461182477631,12.728753804568553
4,18.227999060520901,449.50525436993001,14.053167034896633
2,12.690020442330287,29.339356128750069,5.8361044124868249
4,14.563571882696621,248.81581205353879,14.504714617740696
4,3.6891586909485792,92.252969319118634,19.843592471370282
4,16.005384743216162,62.534480850461165,2.6127075332276091
2,16.680716330502516,319.98416889458161,19.061358004371339
3,0.62548490270296342,313.11899321764656,5.273084323514758
2,8.0920308586638576,69.066039085884597,12.545080992647019
2,14.581259765932924,180.82215086595255,4.8040257463250429
2,12.106197034989577,221.33917674484624,3.7115678227094784
2,12.111386392317428,401.77739197471055,8.2145690825835658
4,16.700549226580442,153.27127843781898,3.0935613592590956
2,5.8372127850713262,150.881967344732,15.43610586479125
3,13.052520394815375,342.75689154991733,9.7427460605943317
