Optimization Parameter,Received Level Indicator,Handover Decision
0.28273253295697853,88.568140793856301,1
0.64742322342815961,24.211615707823828,0
0.24625201395072602,75.759846985228279,1
0.95748280731843916,41.354260100682389,0
0.41049512168881258,19.151022387273152,0
0.71233262899906036,17.449558720667639,0
0.74733418261042528,44.560713341720735,0
0.31909134300383335,96.820186542729004,1
0.56875223646347983,1.8838241705129968,0
0.61432833811935428,1.6378771986988734,0
0.27802078531962854,69.533886699720242,1
0.5603376219795726,59.441261067726302,1
0.29274765276012366,20.979993939856065,0
0.10758147160875679,12.179332837545934,0
0.98047000634505876,75.939664140315571,1
0.17935206283785032,37.012011575052526,0
0.60878541907704686,85.653842792685069,1
0.84135816657978957,70.670570652312875,1
0.60280953422319583,41.984168925315217,0
0.2792712777290825,71.236479268985093,1
0.71507073832446277,19.389901924594259,0
0.8608164665572422,74.235342756954651,1
0.73405716136752497,29.871110399193647,0
0.43752479247633591,47.918714977762995,0
0.69842631262653798,45.103631422437559,0
0.56733316908000653,16.857272766929711,0
0.2018339378767805,22.299389504966975,0
0.85839409979916836,2.9635324622334598,0
0.080900927577587281,70.188979650935607,1
0.66180993274869859,3.9539707377338646,0
0.5438618909306181,68.680087089855263,1
0.062237191974295857,2.0485511990490144,0
0.30000002416782084,10.040618856456419,0
0.52681120463032793,11.591622192222449,0
0.20394184682701799,65.061962169158249,1
0.96398177042788913,64.161558153182995,1
0.63307880546575357,15.54834629201719,0
0.21056129932895362,90.375782172370606,1
0.45770971032684188,72.710146323177099,1
0.39429253637524908,87.465885881085825,1
0.39144003409493716,93.265303360887472,1
0.099535864358551732,89.927227417904518,1
0.069112127213325408,56.752207436017784,1
0.34350377150974409,26.788776426943379,0
0.38965407637397481,91.6061617394938,1
0.24760355672221795,47.297783031732678,0
0.33839414331055906,39.036662056593535,0
0.89179185167504094,34.565110241326089,0
0.35807825967579998,22.131037117043061,0
0.56340826142738032,20.264980998013627,0
0.93535633615001867,53.394167336353185,1
0.95770422087875395,13.484030921703219,0
0.2610770106600025,92.131816266165956,1
0.59435985451301554,40.607480025201795,0
0.8991678356654792,31.381402970934939,0
0.27239732503536962,18.184186945755123,0
0.21629997306331059,35.364727506118228,0
0.74975195329159128,8.1078971773888444,0
0.69427860374296024,74.049310793191808,1
0.46766501174665287,4.5852425995214112,0
0.64172370156353509,45.025217833474848,0
0.38836127211729121,18.790047531384065,0
0.043288599719893468,55.149549224949233,1
0.98473823721741249,49.555291305089035,0
0.7578096463148527,50.672561372943484,1
0.53738995061134454,91.289992486727428,1
0.10903724427755794,58.896457291625651,1
0.7275770035235104,38.669821963957432,0
0.23697748232492127,88.054543495203617,1
0.32712523887265715,99.388973274915003,1
0.30473831496422099,73.685960366244402,1
0.39935875469788851,2.259020741218245,0
0.67361597655043748,46.371788320304731,0
0.70646299361552256,52.353369608686009,1
0.030830131858042502,16.202613812034304,0
0.17330338860550121,71.005229265897171,1
0.84888271933835124,17.186391966969889,0
0.51689788862918407,50.28141906963728,1
0.79810303393663051,71.769137294855497,1
0.23890514636361279,27.879493324029951,0
0.70644296971449771,18.699199156229941,0
0.77440218756646018,37.756642949654093,0
0.75898054836270423,18.607633197031745,0
0.38491142512527826,20.632208055179664,0
0.65520783404596517,7.8066810536229418,0
0.068884682408014625,74.485723150188903,1
0.81548985224938475,93.794675541014726,1
0.071118178344852373,28.322344193385142,0
0.13638858224097108,28.290172400088132,0
0.7292752828119673,92.967822073478175,1
0.10185588947583731,89.193442039747467,1
0.74180362035604364,49.34473240251873,0
0.36917489132339826,72.239847235493286,1
0.35112486935738701,35.567928960345654,0
0.90182036529379916,89.487949288211738,1
0.23963686974702259,57.68698382083651,1
0.45137076799355946,18.849766775430073,0
0.080301946532121832,63.481536537167408,1
0.34184580172498047,40.238959174714502,0
0.96186849426565157,12.378312280577752,0
0.42294499670292485,43.655958605770003,0
0.2569628717643036,77.498574265045377,1
0.18537672617723081,62.663686071831584,1
0.88571809273479418,26.398459368570919,0
0.78906607571480147,83.353453866836361,1
0.21499139918712498,36.044613800963674,0
0.018241527964473481,58.536049890581545,1
0.15390511003970406,68.318443730621809,1
0.28083780560681493,4.0998833738732543,0
0.067398646877798549,76.905807516028077,1
0.55906921884001659,27.636104415932717,0
0.80006918581205844,76.280594326686384,1
0.47948848618170642,76.298725593974211,1
0.52681057924721886,10.54054080068159,0
0.54869237055475473,87.267191376195839,1
0.99685459723549641,13.52157369885667,0
0.57089156684041564,97.456388686530474,1
0.49524654517660222,60.868478315355482,1
0.16515046179534423,68.381139435051537,1
0.81810484911226888,88.819902990395164,1
0.96109559571421499,13.367716881152111,0
0.71217621523522601,54.564945844265146,1
0.7304480456423238,64.0303110536329,1
0.57437878408207499,58.422406743477282,1
0.053901376227802306,92.043026067336569,1
0.67139113725693489,7.0843877303807004,0
0.67304584508437937,88.151833316381939,1
0.67862548431317582,65.851485154522337,1
0.65910992057021234,66.043502355945989,1
0.93144096384357711,72.82793189996292,1
0.19051442676713432,97.597067522628734,1
0.13913852821064113,50.124363624548707,1
0.40179437790149564,95.810939043672263,1
0.94452506999695907,63.285143889153908,1
0.33413345009746659,78.089578812052295,1
0.51551094163000166,19.23959754371997,0
0.59915917301511357,6.8220865013180703,0
0.58807827652808198,83.159360747392924,1
0.59376081432856653,33.800642021838875,0
0.8739046104596484,71.478799530993584,1
0.44183717409234363,95.738497001928508,1
0.76919111412446528,79.505508988865429,1
0.4908957586115672,48.501498461003187,0
0.64684634080475489,54.644990551585792,1
0.18356200502419937,12.661844171891849,0
0.07614996986284385,85.254348481658084,1
0.69834931227301678,15.68913725935348,0
0.87329917953968939,53.931052355994957,1
0.19196947207300433,43.091713098386172,0
0.42422044576342238,87.303194584000479,1
0.047913732960780026,28.61098718299111,0
0.64861584531544514,28.651221668650965,0
0.41082585016769629,75.006376847162088,1
0.32175670253194716,76.489945443575252,1
0.66513070169143873,85.170332801141939,1
0.57783388792436285,65.415434476647263,1
0.37207249010543919,42.234120211673023,0
0.28858397588533535,23.088270483113952,0
0.44562009696179072,53.696963681698293,1
0.84868598303230758,86.531682399349137,1
0.37986085860983509,32.145065549828608,0
0.62116695969419877,95.309158039888914,1
0.61019176412848375,49.297970742591644,0
0.50994270737745928,60.708289295764772,1
0.24218193918568173,35.18518937527444,0
0.57477830237465832,29.892801088231057,0
0.083078898993823161,30.705538918592751,0
0.67992604788389344,51.708678459612969,1
0.67758870715163122,23.340109746595896,0
0.77224511037219556,12.357002549039667,0
0.84141841709679854,71.933614589243007,1
0.88260401407377986,92.566453801731782,1
0.64389045706199965,86.691184102879461,1
0.18731217095037558,15.565716296232173,0
0.12993790774137615,86.641540930905165,1
0.84378425723117978,48.201128443796712,0
0.1636575489135727,59.242459041645034,1
0.88009112928066924,69.160982020739922,1
0.88624822575889906,17.39303298173148,0
0.24705323960960529,22.379811863591804,0
0.37497991387498564,28.741249688314856,0
0.54183511507782856,62.277911306488285,1
0.048553281486292038,3.5001940110233583,0
0.27760743269585419,74.812131922138917,1
0.67501215388766123,92.92703899225549,1
0.24744342837829303,78.170075397086364,1
0.044571988305343313,12.140744790500376,0
0.49497693939831899,7.7420467546871148,0
0.20579806026341305,84.799884718283963,1
0.31662460198468745,50.96855566416334,1
0.28515047593282095,52.404900292123159,1
0.69159209713879599,58.837661174516029,1
0.84571360091013537,90.849049664497855,1
0.99977711215604892,25.392400671445021,0
0.70078084976448718,2.374199173587467,0
0.031655104845601648,2.7347140026906103,0
0.62338243221090284,18.853816864478318,0
0.76100041287066433,13.393911725559231,0
0.11474371473991485,49.761363374889534,0
0.39234241768361183,9.9014008463832557,0
0.12844025163372991,69.530920809847728,1
0.061860511108236628,68.961019613296273,1
0.27856640670381783,86.559747106656317,1
0.096696215726759391,17.32977196449869,0
0.61477407329472433,50.784986443251832,1
0.43267151733519116,91.019185255756213,1
0.59446593494828137,18.896867576472864,0
0.99653357779445761,73.984199144870132,1
0.52435027832367931,75.512778607901538,1
0.4327006300132259,39.948863228759201,0
0.20544285755857958,87.810698704705899,1
0.34413129992044128,81.475776285620299,1
0.63372032420417312,93.748889953712407,1
0.37593452044573356,33.148513144416974,0
0.27060418216074078,4.4489575570677209,0
0.73629661637185917,93.723136183676843,1
0.047498390566324065,30.545024820857225,0
0.70232164147418064,91.982825655482159,1
0.55350791688706158,80.755912084484422,1
0.64614403929847486,74.28684894660806,1
0.39070245641782064,53.618501431131037,1
0.66153553019349254,42.765596202931178,0
0.61375382664322564,36.056439269360361,0
0.005748001395607368,60.665945597303072,1
0.12547653872774753,88.418639725269117,1
0.52077862598038216,72.63668522827173,1
0.047686315629485207,46.390678475792832,0
0.88133142650189411,53.728521733418354,1
0.15264773562208178,55.049260032851834,1
0.12913372140803081,35.045570477398847,0
0.10903013642366516,46.9502872540384,0
0.93477878623398891,82.706023465239454,1
0.40136380279500217,72.143357560105329,1
0.13410512690157869,90.486783483292342,1
0.11370003694375047,95.652091361420261,1
0.2469951139050513,24.687940219737563,0
0.30211273129196498,60.867482405559848,1
0.9977679024440087,48.513637645409275,0
0.68707906393663909,73.782758309404713,1
0.66818906165109437,25.355916994323913,0
0.56896923602045013,66.594979570524288,1
0.61821641801773408,36.333762405595635,0
0.61544750845779084,82.627465009050198,1
0.1980440710662138,52.670240985541717,1
0.28740243999632187,37.280901818201365,0
0.80116858510354938,24.040983535368454,0
0.56810278937597891,10.358104207719725,0
0.88657419145413408,65.243576963079903,1
0.48798018483816652,48.296657506514649,0
0.21922711991669011,55.020443981057241,1
0.2860198962902743,13.639695063996918,0
0.42354940596201895,59.486600365250652,1
0.91292338767690739,50.337668578297681,1
0.25195795449053776,65.734112246769527,1
0.93224531455535686,24.700173188326961,0
0.35810776211233242,71.715782197059966,1
0.27151385986782323,33.344279850527776,0
0.17311447820305567,53.503515875667105,1
0.33591322337086926,69.354519420002831,1
0.4140789198754723,42.440634706262792,0
0.99747508158789722,56.369624778800464,1
0.042836572994867608,95.428232473986327,1
0.62303190288275101,29.719175039659802,0
0.90174891562282522,69.402487282362983,1
0.47603754674831289,76.304819889508565,1
0.55107882970528621,98.189085674560204,1
0.63962932333332922,25.003726326396563,0
0.37628367747007108,19.976723948482761,0
0.48799402149766408,71.551931123971912,1
0.73306400595841181,60.674814302788491,1
0.61603986966239277,78.208941583618966,1
0.57681195883863234,47.859220089325319,0
0.69912041290622229,11.677971487714895,0
0.716667940242527,3.8071656151708058,0
0.87032494175728636,55.129611471262571,1
0.63379997510174291,27.618153499261549,0
0.78305862088830147,86.624126968264633,1
0.91701955623785947,34.768168970368876,0
0.48615884989786839,87.179023347412709,1
0.17845399965460132,27.637219488451827,0
0.98747942409826417,56.668081952570049,1
0.20453376844736457,59.904629485637237,1
0.17107765105137493,30.208122045829949,0
0.079072242639526835,96.718204252756294,1
0.42858876075064239,29.130193604682663,0
0.91163913901505955,91.90094261053062,1
0.79142455188158178,47.244347374534392,0
0.35746323799596319,88.464099815331437,1
0.16125596275611592,22.896604204036578,0
0.23226857242745746,73.78967882776152,1
0.83132058187915037,0.5019642880661247,0
0.3651378952735746,87.260586296795211,1
0.88673890237078956,42.073214585926948,0
0.24517545674237212,66.390146904806684,1
0.191990290857847,78.081844783426192,1
0.21565275043978019,47.577664138552578,0
0.3780117665315102,24.376009509142492,0
0.87591820157874289,55.721393393222897,1
0.094587598971364831,73.377591172874716,1
0.57174842505331547,37.577987107251765,0
0.73229311580410839,65.03973196495312,1
0.22775134967069671,81.693391539944983,1
0.20831611855342805,16.900452746497677,0
0.45909310386473923,97.779665467226721,1
0.82837507679517153,49.991569644767594,0
0.083110196088957686,83.306566711192289,1
0.33466715008703396,75.07915127793288,1
0.55295528217822099,51.942756935927434,1
0.01915822132451377,99.222580110292228,1
0.33903913681350606,23.077242459672149,0
0.59214019709832044,10.029263147166587,0
0.6182571442882796,4.7824053116060821,0
0.77886072163417042,31.214850550151823,0
0.27993196401741915,81.651924076328015,1
0.23887950845010555,84.789852092410371,1
0.630441171410699,82.476789961791027,1
0.87408887821905723,81.177622769576317,1
0.52305888269239054,5.0641411007680661,0
0.13019480608878414,18.410593419526979,0
0.26843601989952665,60.418645134390637,1
0.56168773703355701,28.579632299290797,0
0.37880054180454487,50.070610898579758,1
0.36757372429947077,81.158430120515831,1
0.2973503550967902,56.74181117524477,1
0.59620422338890111,40.438249726052511,0
0.45663145764574009,60.490865195398626,1
0.69971339064636895,8.2956593522316115,0
0.25146732956705026,41.140803341353688,0
0.534817581314043,67.90891451198091,1
0.45126202863234188,36.091522377026976,0
0.90216590692390031,70.239766999259473,1
0.19763956554124112,72.81780516394312,1
0.48851390391984673,45.318318086358865,0
0.6497207743347253,85.705424372900936,1
0.51067435346109524,90.385862062864874,1
0.15183690569914735,92.287408556922983,1
0.74475616204773831,11.681553633735307,0
0.31871922189310159,71.396235735805817,1
0.56534011688332075,67.134445797248958,1
0.28630514363120552,93.054900967075909,1
0.73720553644802678,21.345108198628346,0
0.47233494346604449,53.339483380941431,1
0.7669718348267357,49.562793294695574,0
0.018669039485356323,77.054663038372368,1
0.57721685924437682,28.375332024123207,0
0.042053294387670838,78.971877358375068,1
0.80342762209634655,20.804457329588224,0
0.60514338389278544,64.485308604540919,1
0.045817165191200174,4.9095368501309009,0
0.14585840150055401,44.215401981126242,0
0.2826109678869187,84.253727544217242,1
0.52398835659212817,67.230924389898277,1
0.50146221020327053,7.5366886367726549,0
0.69125918238016737,99.307826347326781,1
0.66637419521174124,75.109892373490098,1
0.7196112124806322,50.564816198574761,1
0.42865849445977178,46.331638538433076,0
0.95848915444616656,32.721877672114353,0
0.56598035225923193,43.178042091046478,0
0.93353424218182179,91.000834987964879,1
0.51033642725569028,22.433288638681773,0
0.36282150324565426,94.100504971156127,1
0.47187050221109322,72.753066184349862,1
0.60783360368005634,85.937705070682668,1
0.5500912296353333,38.329648104649806,0
0.063956948492655971,92.443331606892556,1
0.95074317043216117,14.046545333250679,0
0.80287415944173657,90.599773726705351,1
0.10397024736924575,42.794753491317273,0
0.51421928569405306,48.353465994984596,0
0.76702977706074238,46.946305989728451,0
0.26564769366087748,74.078735836818225,1
0.41313209403917756,51.110451645734933,1
0.13360809866972645,55.131434209240339,1
0.94014754702343961,5.9822822948835244,0
0.44218530107391313,80.835514925809349,1
0.02499358077766075,6.711213014419755,0
0.95357133352829671,67.340261008283235,1
0.87766766216497294,96.039800670016461,1
0.40929860966713105,8.1732675471218617,0
0.68107664477130236,85.516867127975843,1
0.81985819890157241,35.674893872661002,0
0.87941317813443631,29.728490547150603,0
0.46740625960165927,69.700512508722255,1
0.56513734095037793,26.328935300153184,0
0.10415589674569475,54.815660489171577,1
0.86805841506834069,45.778205360182653,0
0.94297488589909617,57.890730610997757,1
0.69509379039290076,44.133513348239248,0
0.51958843857030779,72.288705116272297,1
0.5626688918856293,77.606592177230198,1
0.33994722708125935,49.304555472594011,0
0.61663827887579714,83.955306552329716,1
0.36837225005420493,23.240666102264388,0
0.058751807575464159,44.162992082612121,0
0.47407932461895019,85.120887069553547,1
0.26748977986513162,70.0730193266985,1
0.17235823821851901,82.490973864910643,1
0.25797747553232009,82.7431271703649,1
0.63738352322829117,50.487489789020032,1
0.43240884059686624,49.538391153113167,0
0.91740110373003458,76.035039069147331,1
0.20901635159226895,93.78212112643854,1
0.96109772052666997,16.938889174228017,0
0.91910351250278932,37.273463437926708,0
0.55100001234142115,65.720742226448266,1
0.68514599915833496,24.880785413496561,0
0.71360444636717646,54.993009313472086,1
0.67507531525337849,99.082346353252575,1
0.76995159116105716,57.639264388773249,1
0.43116582111975449,60.395555971374527,1
0.68109210891699978,11.507456801602364,0
0.058264645309310706,25.389371358505159,0
0.19164422396181349,96.447212619915234,1
0.88302502915404035,0.16649919569794983,0
0.98351982095442703,1.7630781055256155,0
0.32053719569022637,26.864796563454341,0
0.16635841977147311,98.596109914870993,1
0.04819339236626094,98.634549974759366,1
0.50881425780654621,64.123095462156044,1
0.16865432456538748,57.323297046741139,1
0.32653464578396391,6.7791691081501408,0
0.37495200679402424,81.837818716577175,1
0.48219169512493149,19.581996472357773,0
0.14614710917051282,29.446382880884403,0
0.053570790241272558,36.427158506786064,0
0.31253023553291814,69.56686017548985,1
0.1021896945788477,50.219678669338897,1
0.42139395578829292,36.821493383879542,0
0.58839302863385201,12.163224915118526,0
0.2732114839708486,86.541109805247331,1
0.96432496791906885,40.973581579035887,0
0.42985598856110868,58.959974655397232,1
0.40294033261152928,21.817020197313756,0
0.78658456252263143,12.674231786594833,0
0.15813637299376371,79.802090618667236,1
0.33737027940217884,18.228591241980247,0
0.67933003962008753,49.997589481062064,0
0.094864082101203534,38.062787492788765,0
0.2126939130074782,74.659591668592569,1
0.037571740354211881,46.824013323906819,0
0.71191934901844678,22.849895303533362,0
0.38190366485244764,65.489517508768245,1
0.82320769868009147,65.179171629799143,1
0.66337582034216069,35.741249069451001,0
0.031731102630370808,30.464190864220352,0
0.11655854951430045,99.954168684759253,1
0.29713084748812524,87.815373292106841,1
0.12978920439714065,36.715830274259595,0
0.82959419480971719,98.963216691726458,1
0.74782937846511111,76.836386312188765,1
0.8914474895649811,55.795711863690855,1
0.58529293052167297,1.8283277758529073,0
0.28704928759813741,43.737666189548399,0
0.98955647740026775,47.571566629955342,0
0.35320349659454242,29.116726447416809,0
0.64821401734287576,53.298948171222094,1
0.95421913729711394,56.104055259425223,1
0.4085674515965243,79.315898278409563,1
0.62302365229605872,15.852413985809505,0
